       9.71844536e-004, -2.96697719e-004, -1.92797370e-003,
       -3.49883456e-003, -4.33332101e-003, -3.92308040e-003,
       -1.86912389e-003, 1.04373037e-004, 1.82631856e-003,
       2.38172105e-003, 1.86589744e-003, 6.26104651e-004,
       -6.26137480e-004, -1.86591770e-003, -2.38173897e-003,
       -1.82635873e-003, -1.04436360e-004, 1.86906662e-003,
       3.92308645e-003, 4.33335826e-003, 3.49888811e-003,
       1.92803016e-003, 2.96771032e-004, -9.71748435e-004,
       -1.18538376e-003, -1.06595235e-003, -8.59503343e-004,
       -8.59495602e-004, -1.06592814e-003, -1.18533941e-003,
       -9.71709844e-004, 2.96781189e-004, 1.92798313e-003,
       3.49877938e-003, 4.33320971e-003, 3.92295700e-003,
       1.86901249e-003, -1.04368373e-004, -1.82620785e-003,
       -2.38157762e-003, -1.86580559e-003, -6.26074034e-004,
       -2.07217271e-003, -5.87156275e-003, -7.55684916e-003,
       -5.80496062e-003, -9.33900010e-004, 4.93909465e-003,
       1.14752855e-002, 1.31028714e-002, 1.08769471e-002,
       6.45205146e-003, 1.35500135e-003, -2.28018640e-003,
       -3.40235885e-003, -2.96252663e-003, -2.46456335e-003,
       -2.46455474e-003, -2.96249450e-003, -3.40229785e-003,
       -2.28012749e-003, 1.35502161e-003, 6.45200443e-003,
       1.08768251e-002, 1.31027186e-002, 1.14751561e-002,
       4.93905554e-003, -9.33822710e-004, -5.80480741e-003,
       -7.55668944e-003, -5.87145146e-003, -2.07210379e-003,
       -3.15579725e-003, -1.01986742e-002, -1.36919711e-002,
       -1.13807721e-002, -3.68769816e-003, 6.30208291e-003,
       1.82136185e-002, 2.17601657e-002, 1.90981664e-002,
       1.22729782e-002, 3.77939595e-003, -2.90349917e-003,
       -5.13543747e-003, -4.77940775e-003, -4.37855534e-003,
       -4.37854277e-003, -4.77936957e-003, -5.13536483e-003,
       -2.90342234e-003, 3.77943623e-003, 1.22729428e-002,
       1.90980546e-002, 2.17600167e-002, 1.82134993e-002,
       6.30205870e-003, -3.68761458e-003, -1.13806268e-002,
       -1.36918267e-002, -1.01985764e-002, -3.15573998e-003,
       -3.73533159e-003, -1.32201770e-002, -2.01992244e-002,
       -2.04333849e-002, -1.26767652e-002, -6.67439017e-005,
       1.94537435e-002, 2.90946085e-002, 2.96086557e-002,
       2.39205211e-002, 1.48095069e-002, 6.39101397e-003,
       1.52918292e-004, -1.96846481e-003, -2.38790549e-003,
       -2.38789851e-003, -1.96844083e-003, 1.52980836e-004,
       6.39109360e-003, 1.48095386e-002, 2.39204764e-002,
       2.96085514e-002, 2.90944818e-002, 1.94536522e-002,
       -6.67583008e-005, -1.26766898e-002, -2.04332620e-002,
       -2.01991033e-002, -1.32200988e-002, -3.73529131e-003,
       -4.82419226e-003, -1.59786157e-002, -2.53451634e-002,
       -2.81226728e-002, -2.24798899e-002, -9.80770681e-003,
       1.43063562e-002, 3.01976539e-002, 3.62886302e-002,
       3.46745104e-002, 2.77123265e-002, 1.87745821e-002,
       9.66974534e-003, 5.72396815e-003, 4.17789258e-003,
       4.17788699e-003, 5.72396303e-003, 9.66976676e-003,
       1.87746435e-002, 2.77123507e-002, 3.46744843e-002,
       3.62885632e-002, 3.01975794e-002, 1.43063199e-002,
       -9.80769284e-003, -2.24798210e-002, -2.81225517e-002,
       -2.53450479e-002, -1.59785431e-002, -4.82415734e-003,
       -4.22757817e-003, -1.66411735e-002, -2.77853683e-002,
       -3.35811004e-002, -3.20477709e-002, -2.28954162e-002,
       2.08342425e-003, 2.17010975e-002, 3.34428847e-002,
       3.80471684e-002, 3.68260853e-002, 3.12276743e-002,
       2.32741702e-002, 1.91786774e-002, 1.70316640e-002,
       1.70316584e-002, 1.91786662e-002, 2.32741721e-002,
       3.12277135e-002, 3.68261077e-002, 3.80471610e-002,
       3.34428512e-002, 2.17010640e-002, 2.08342704e-003,
       -2.28953734e-002, -3.20476852e-002, -3.35809700e-002,
       -2.77852453e-002, -1.66410971e-002, -4.22754418e-003,
       -3.13049112e-003, -1.56114418e-002, -2.76783332e-002,
       -3.67405154e-002, -4.04291414e-002, -3.67915444e-002,
       -1.50699057e-002, 6.06849371e-003, 2.26819869e-002,
       3.45377661e-002, 4.10542786e-002, 4.14726175e-002,
       3.85955796e-002, 3.63181755e-002, 3.48027721e-002,
       3.48027647e-002, 3.63181643e-002, 3.85955758e-002,
       4.14726473e-002, 4.10543084e-002, 3.45377736e-002,
       2.26819795e-002, 6.06848998e-003, -1.50698805e-002,
       -3.67914811e-002, -4.04290445e-002, -3.67403850e-002,
       -2.76782084e-002, -1.56113617e-002, -3.13045550e-003,
       -2.29480607e-003, -1.29996315e-002, -2.48565376e-002,
       -3.66774313e-002, -4.57780659e-002, -4.85294275e-002,
       -3.38237248e-002, -1.43949250e-002, 5.17203100e-003,
       2.32120417e-002, 3.73180211e-002, 4.52536009e-002,
       4.95955832e-002, 5.03967442e-002, 5.04203737e-002,
       5.04203700e-002, 5.03967367e-002, 4.95955870e-002,
       4.52536382e-002, 3.73180546e-002, 2.32120659e-002,
       5.17203985e-003, -1.43949157e-002, -3.38236876e-002,
       -4.85293567e-002, -4.57779691e-002, -3.66773121e-002,
       -2.48564295e-002, -1.29995523e-002, -2.29477277e-003,
       -1.16957864e-003, -8.95732362e-003, -1.95118394e-002,
       -3.27397920e-002, -4.59974036e-002, -5.47677614e-002,
       -5.03750183e-002, -3.69765945e-002, -1.87259037e-002,
       1.35993492e-003, 2.02464834e-002, 3.43640223e-002,
       4.59817313e-002, 4.98575196e-002, 5.13896421e-002,
       5.13896383e-002, 4.98575047e-002, 4.59817275e-002,
       3.43640372e-002, 2.02465039e-002, 1.35994225e-003,
       -1.87258963e-002, -3.69765759e-002, -5.03749661e-002,
       -5.47676757e-002, -4.59972993e-002, -3.27396803e-002,
       -1.95117388e-002, -8.95725284e-003, -1.16955035e-003,
       1.53919773e-005, -4.06817626e-003, -1.16063785e-002,
       -2.31882781e-002, -3.74558419e-002, -5.06610572e-002,
       -5.97819462e-002, -5.86058050e-002, -4.95052040e-002,
       -3.53448614e-002, -1.92707498e-002, -4.46942868e-003,
       1.03534758e-002, 1.61239430e-002, 1.84690617e-002,
       1.84690561e-002, 1.61239281e-002, 1.03534656e-002,
       -4.46943427e-003, -1.92707647e-002, -3.53448838e-002,
       -4.95052114e-002, -5.86057864e-002, -5.97818904e-002,
       -5.06609716e-002, -3.74557450e-002, -2.31881887e-002,
       -1.16063040e-002, -4.06812644e-003, 1.54072841e-005,
       3.65373329e-004, -1.43383478e-003, -6.16361294e-003,
       -1.51106147e-002, -2.77349781e-002, -4.14953083e-002,
       -5.72304279e-002, -6.39012903e-002, -6.32556155e-002,
       -5.71153909e-002, -4.75191250e-002, -3.66229005e-002,
       -2.39287633e-002, -1.80981662e-002, -1.54762864e-002,
       -1.54762939e-002, -1.80981774e-002, -2.39287764e-002,
       -3.66229117e-002, -4.75191399e-002, -5.71153909e-002,
       -6.32555932e-002, -6.39012381e-002, -5.72303720e-002,
       -4.14952338e-002, -2.77348999e-002, -1.51105467e-002,
       -6.16356032e-003, -1.43379776e-003, 3.65390209e-004,
       4.79526730e-004, 1.43039782e-004, -2.44989828e-003,
       -8.50770529e-003, -1.80182066e-002, -2.97462717e-002,
       -4.70176190e-002, -5.83253577e-002, -6.44961968e-002,
       -6.61703870e-002, -6.45463914e-002, -6.00152500e-002,
       -5.30973561e-002, -4.94987331e-002, -4.77024019e-002,
       -4.77024131e-002, -4.94987443e-002, -5.30973747e-002,
       -6.00152612e-002, -6.45463839e-002, -6.61703497e-002,
       -6.44961447e-002, -5.83252758e-002, -4.70175482e-002,
       -2.97462046e-002, -1.80181470e-002, -8.50765407e-003,
       -2.44985637e-003, 1.43070647e-004, 4.79551672e-004,
       2.18680798e-004, 3.67604924e-004, -7.66455778e-004,
       -4.06486634e-003, -9.84710734e-003, -1.77082960e-002,
       -3.28558460e-002, -4.51648235e-002, -5.55269830e-002,
       -6.35135323e-002, -6.86921477e-002, -7.07420260e-002,
       -7.12782145e-002, -7.12965950e-002, -7.13334754e-002,
       -7.13334754e-002, -7.12966025e-002, -7.12782294e-002,
       -7.07420260e-002, -6.86921254e-002, -6.35134950e-002,
       -5.55269197e-002, -4.51647416e-002, -3.28557789e-002,
       -1.77082419e-002, -9.84706357e-003, -4.06483095e-003,
       -7.66431389e-004, 3.67624714e-004, 2.18706147e-004,
       -4.47050465e-004, -1.94933076e-004, -5.71778568e-004,
       -1.80752808e-003, -4.11337242e-003, -7.85538927e-003,
       -1.88916326e-002, -2.99586281e-002, -4.19593938e-002,
       -5.35786748e-002, -6.34075180e-002, -7.08123520e-002,
       -7.81261250e-002, -8.18075985e-002, -8.33632201e-002,
       -8.33632201e-002, -8.18075985e-002, -7.81261250e-002,
       -7.08123371e-002, -6.34074882e-002, -5.35786301e-002,
       -4.19593304e-002, -2.99585499e-002, -1.88915711e-002,
       -7.85535853e-003, -4.11334820e-003, -1.80750981e-003,
       -5.71765064e-004, -1.94924636e-004, -4.47035971e-004,
       -7.41276250e-004, -6.37145946e-004, -5.33858780e-004,
       -5.40102192e-004, -1.13325380e-003, -2.68774037e-003,
       -1.06280753e-002, -1.96959767e-002, -3.20279896e-002,
       -4.51133773e-002, -5.73991165e-002, -6.79951981e-002,
       -7.86415488e-002, -8.35853666e-002, -8.58105198e-002,
       -8.58105123e-002, -8.35853592e-002, -7.86415264e-002,
       -6.79951683e-002, -5.73990755e-002, -4.51133214e-002,
       -3.20279151e-002, -1.96959004e-002, -1.06280176e-002,
       -2.68772710e-003, -1.13323890e-003, -5.40086592e-004,
       -5.33844810e-004, -6.37140882e-004, -7.41261989e-004,
       2.70500891e-002, 2.70311758e-002, 2.54401788e-002,
       2.40295734e-002, 2.27681343e-002, 2.06427388e-002,
       1.65285822e-002, 1.41034089e-002, 1.26662785e-002,
       1.16148200e-002, 1.08415671e-002, 1.00747161e-002,
       1.04130972e-002, 1.06498413e-002, 1.10496720e-002,
       1.10496236e-002, 1.06496867e-002, 1.04128197e-002,
       1.00743268e-002, 1.08411424e-002, 1.16143832e-002,
       1.26658846e-002, 1.41031137e-002, 1.65283661e-002,
       2.06426121e-002, 2.27680504e-002, 2.40295287e-002,
       2.54401471e-002, 2.70311534e-002, 2.70500723e-002,
       2.71544028e-002, 2.69135013e-002, 2.53231060e-002,
       2.31013596e-002, 2.10824050e-002, 1.91123802e-002,
       1.61487572e-002, 1.36504611e-002, 1.24329114e-002,
       1.14931138e-002, 1.04817301e-002, 9.87677928e-003,
       9.54137091e-003, 9.78920329e-003, 1.02832122e-002,
       1.02831665e-002, 9.78907011e-003, 9.54116788e-003,
       9.87648498e-003, 1.04813976e-002, 1.14927227e-002,
       1.24325231e-002, 1.36501249e-002, 1.61484592e-002,
       1.91121772e-002, 2.10822579e-002, 2.31012683e-002,
       2.53230557e-002, 2.69134771e-002, 2.71543860e-002,
       2.65602954e-002, 2.59462669e-002, 2.41250359e-002,
       2.16771010e-002, 1.88813284e-002, 1.68675110e-002,
       1.48625225e-002, 1.30168051e-002, 1.22165689e-002,
       1.17772799e-002, 1.09641012e-002, 1.01286117e-002,
       8.87952279e-003, 8.60503875e-003, 8.56679026e-003,
       8.56676511e-003, 8.60496797e-003, 8.87941942e-003,
       1.01284366e-002, 1.09638469e-002, 1.17769269e-002,
       1.22161536e-002, 1.30163739e-002, 1.48620922e-002,
       1.68671887e-002, 1.88810993e-002, 2.16769632e-002,
       2.41249707e-002, 2.59462520e-002, 2.65602898e-002,
       2.62264945e-002, 2.46478040e-002, 2.29245890e-002,
       1.99938975e-002, 1.66723337e-002, 1.46321943e-002,
       1.39420154e-002, 1.22715263e-002, 1.12650311e-002,
       1.05807800e-002, 9.48305614e-003, 8.07589572e-003,
       5.86156594e-003, 4.65445081e-003, 4.09327075e-003,
       4.09326609e-003, 4.65443591e-003, 5.86153986e-003,
       8.07581935e-003, 9.48287081e-003, 1.05804661e-002,
       1.12646045e-002, 1.22710122e-002, 1.39414631e-002,
       1.46317445e-002, 1.66719891e-002, 1.99936796e-002,
       2.29244884e-002, 2.46477760e-002, 2.62265019e-002,
       2.60361899e-002, 2.38358881e-002, 2.15458758e-002,
       1.83904450e-002, 1.49585260e-002, 1.34960832e-002,
       1.36011485e-002, 1.13576706e-002, 9.59963631e-003,
       7.37500470e-003, 5.02311485e-003, 2.38356669e-003,
       -1.12293870e-003, -3.05820303e-003, -4.16506734e-003,
       -4.16506222e-003, -3.05819628e-003, -1.12293160e-003,
       2.38354621e-003, 5.02298679e-003, 7.37475418e-003,
       9.59924515e-003, 1.13571528e-002, 1.36005376e-002,
       1.34955132e-002, 1.49580436e-002, 1.83901098e-002,
       2.15456951e-002, 2.38358192e-002, 2.60361861e-002,
       2.52357107e-002, 2.28015911e-002, 2.02788375e-002,
       1.72118880e-002, 1.43321753e-002, 1.37449428e-002,
       1.41411070e-002, 1.06478101e-002, 6.70965062e-003,
       2.28121434e-003, -2.34791986e-003, -7.12125096e-003,
       -1.23181073e-002, -1.55862551e-002, -1.72879025e-002,
       -1.72878988e-002, -1.55862533e-002, -1.23181082e-002,
       -7.12125702e-003, -2.34796898e-003, 2.28107860e-003,
       6.70938380e-003, 1.06473817e-002, 1.41405519e-002,
       1.37443151e-002, 1.43315559e-002, 1.72114111e-002,
       2.02785246e-002, 2.28014495e-002, 2.52356976e-002,
       2.38969009e-002, 2.13113520e-002, 1.86796095e-002,
       1.61181241e-002, 1.42358458e-002, 1.34062897e-002,
       1.18576130e-002, 6.23831153e-003, -5.55372972e-004,
       -7.85589870e-003, -1.48612177e-002, -2.14550495e-002,
       -2.79726591e-002, -3.17645483e-002, -3.38005014e-002,
       -3.38005014e-002, -3.17645483e-002, -2.79726572e-002,
       -2.14550290e-002, -1.48612252e-002, -7.85593875e-003,
       -5.55515639e-004, 6.23801351e-003, 1.18571622e-002,
       1.34056546e-002, 1.42351510e-002, 1.61175337e-002,
       1.86791755e-002, 2.13110782e-002, 2.38968078e-002,
       2.35038940e-002, 2.00447533e-002, 1.71510819e-002,
       1.50211500e-002, 1.32895028e-002, 1.14182681e-002,
       7.18505448e-003, -1.38916308e-004, -9.33854189e-003,
       -1.87845603e-002, -2.69951206e-002, -3.32227498e-002,
       -3.95067632e-002, -4.30216230e-002, -4.51395139e-002,
       -4.51395214e-002, -4.30216417e-002, -3.95067669e-002,
       -3.32226939e-002, -2.69950423e-002, -1.87844727e-002,
       -9.33851954e-003, -1.39042342e-004, 7.18477042e-003,
       1.14177102e-002, 1.32888276e-002, 1.50205009e-002,
       1.71505604e-002, 2.00443938e-002, 2.35037301e-002,
       2.33212356e-002, 1.90939624e-002, 1.60781536e-002,
       1.40274661e-002, 1.25014400e-002, 9.23155528e-003,
       2.18179496e-003, -6.80835126e-003, -1.82102807e-002,
       -2.94568613e-002, -3.87976505e-002, -4.57147099e-002,
       -5.19821420e-002, -5.52173890e-002, -5.71794063e-002,
       -5.71794249e-002, -5.52174263e-002, -5.19821346e-002,
       -4.57146280e-002, -3.87974568e-002, -2.94566154e-002,
       -1.82100628e-002, -6.80825440e-003, 2.18171696e-003,
       9.23109800e-003, 1.25007760e-002, 1.40267583e-002,
       1.60775129e-002, 1.90934855e-002, 2.33209971e-002,
       2.36219596e-002, 1.85922850e-002, 1.52461398e-002,
       1.34845320e-002, 1.15680331e-002, 6.44355919e-003,
       -2.86688446e-003, -1.43060954e-002, -2.74185333e-002,
       -3.95408422e-002, -4.93015833e-002, -5.63100837e-002,
       -6.20216802e-002, -6.49661049e-002, -6.66638762e-002,
       -6.66638911e-002, -6.49661571e-002, -6.20217025e-002,
       -5.63099757e-002, -4.93013263e-002, -3.95404734e-002,
       -2.74181329e-002, -1.43057890e-002, -2.86676339e-003,
       6.44321134e-003, 1.15674092e-002, 1.34837814e-002,
       1.52454050e-002, 1.85917150e-002, 2.36216635e-002,
       2.39024162e-002, 1.80258621e-002, 1.48442462e-002,
       1.30998017e-002, 1.07287597e-002, 3.70089733e-003,
       -8.22627917e-003, -2.22333968e-002, -3.66550311e-002,
       -4.88841720e-002, -5.79968989e-002, -6.42273128e-002,
       -6.81238472e-002, -7.08065331e-002, -7.21949935e-002,
       -7.21950158e-002, -7.08066002e-002, -6.81239292e-002,
       -6.42272532e-002, -5.79966418e-002, -4.88837436e-002,
       -3.66545022e-002, -2.22329013e-002, -8.22595134e-003,
       3.70069291e-003, 1.07282121e-002, 1.30990483e-002,
       1.48434490e-002, 1.80251971e-002, 2.39020586e-002,
       2.33887639e-002, 1.64270420e-002, 1.41318366e-002,
       1.35246972e-002, 1.12069333e-002, 2.37065949e-003,
       -1.33270370e-002, -2.93144360e-002, -4.51565161e-002,
       -5.74453287e-002, -6.56255856e-002, -6.95827529e-002,
       -7.18967393e-002, -7.32772872e-002, -7.42602572e-002,
       -7.42602870e-002, -7.32773989e-002, -7.18969256e-002,
       -6.95828497e-002, -6.56254292e-002, -5.74449226e-002,
       -4.51559052e-002, -2.93137264e-002, -1.33264214e-002,
       2.37068324e-003, 1.12064844e-002, 1.35239298e-002,
       1.41309435e-002, 1.64262634e-002, 2.33883467e-002,
       2.26394460e-002, 1.66094191e-002, 1.42526552e-002,
       1.34929949e-002, 1.01607172e-002, -1.01885945e-003,
       -1.96553394e-002, -3.65135148e-002, -5.22645377e-002,
       -6.39329851e-002, -7.07219541e-002, -7.33171925e-002,
       -7.37905577e-002, -7.34595209e-002, -7.36111030e-002,
       -7.36111477e-002, -7.34596550e-002, -7.37908110e-002,
       -7.33174086e-002, -7.07219392e-002, -6.39326349e-002,
       -5.22638485e-002, -3.65126170e-002, -1.96544621e-002,
       -1.01860741e-003, 1.01603754e-002, 1.34922182e-002,
       1.42516894e-002, 1.66085660e-002, 2.26389971e-002,
       2.22456027e-002, 1.66197382e-002, 1.43412640e-002,
       1.31861735e-002, 8.96130502e-003, -3.54391523e-003,
       -2.41543073e-002, -4.09654565e-002, -5.59592657e-002,
       -6.67291656e-002, -7.24262595e-002, -7.38878548e-002,
       -7.33028352e-002, -7.24204555e-002, -7.22093806e-002,
       -7.22094104e-002, -7.24205673e-002, -7.33030587e-002,
       -7.38880932e-002, -7.24262670e-002, -6.67288452e-002,
       -5.59585951e-002, -4.09645103e-002, -2.41532922e-002,
       -3.54345841e-003, 8.96107219e-003, 1.31854052e-002,
       1.43402554e-002, 1.66188385e-002, 2.22451389e-002,
       2.20989995e-002, 1.62502844e-002, 1.41582228e-002,
       1.29962917e-002, 8.47171620e-003, -4.93970420e-003,
       -2.65049152e-002, -4.36458811e-002, -5.84100448e-002,
       -6.86003789e-002, -7.34479800e-002, -7.36268684e-002,
       -7.24266842e-002, -7.15832412e-002, -7.12217763e-002,
       -7.12218061e-002, -7.15833381e-002, -7.24268928e-002,
       -7.36271366e-002, -7.34480172e-002, -6.86000958e-002,
       -5.84093891e-002, -4.36449125e-002, -2.65038256e-002,
       -4.93912073e-003, 8.47155880e-003, 1.29955336e-002,
       1.41571825e-002, 1.62493624e-002, 2.20985338e-002,
       2.20989939e-002, 1.62502769e-002, 1.41582163e-002,
       1.29962899e-002, 8.47170502e-003, -4.93973494e-003,
       -2.65049506e-002, -4.36458997e-002, -5.84100522e-002,
       -6.86003715e-002, -7.34479651e-002, -7.36268461e-002,
       -7.24266693e-002, -7.15832338e-002, -7.12217540e-002,
       -7.12217838e-002, -7.15833157e-002, -7.24268630e-002,
       -7.36271217e-002, -7.34480098e-002, -6.86000809e-002,
       -5.84093854e-002, -4.36449349e-002, -2.65038460e-002,
       -4.93911188e-003, 8.47155601e-003, 1.29955234e-002,
       1.41571723e-002, 1.62493568e-002, 2.20985319e-002,
       2.22455859e-002, 1.66197196e-002, 1.43412640e-002,
       1.31861744e-002, 8.96127522e-003, -3.54401837e-003,
       -2.41544060e-002, -4.09655124e-002, -5.59592843e-002,
       -6.67291358e-002, -7.24262148e-002, -7.38878176e-002,
